Loaded 6,924 chunks from 04_processed/chunks.jsonl
Model: BAAI/bge-m3  |  max_seq=1024  |  passage_prefix=''

Loading model BAAI/bge-m3 ...
  (first run downloads weights; subsequent runs use cache)
  Model loaded in 5.3s  |  dim=1024  |  torch threads=4
  📦 Preserved existing embeddings → 04_processed/embeddings/_archive/intfloat_multilingual-e5-small-20260615T132920

Embedding:   0%|          | 0/6924 [00:00<?, ?chunk/s]
Embedding:   8%|▊         | 528/6924 [1:01:43<12:27:45,  7.01s/chunk, 0.14/s  ETA 747.8m]
Embedding:   8%|▊         | 528/6924 [1:03:04<12:43:59,  7.17s/chunk, 0.14/s  ETA 739.7m]
Embedding:   8%|▊         | 544/6924 [1:03:04<12:19:40,  6.96s/chunk, 0.14/s  ETA 739.7m]
Embedding:   8%|▊         | 544/6924 [1:04:16<12:33:52,  7.09s/chunk, 0.15/s  ETA 730.5m]
Embedding:   8%|▊         | 560/6924 [1:04:16<12:10:29,  6.89s/chunk, 0.15/s  ETA 730.5m]
Embedding:   8%|▊         | 560/6924 [1:05:36<12:25:30,  7.03s/chunk, 0.15/s  ETA 723.0m]
Embedding:   8%|▊         | 576/6924 [1:05:36<12:02:58,  6.83s/chunk, 0.15/s  ETA 723.0m]
Embedding:   8%|▊         | 576/6924 [1:06:52<12:16:57,  6.97s/chunk, 0.15/s  ETA 715.2m]
Embedding:   9%|▊         | 592/6924 [1:06:52<11:55:13,  6.78s/chunk, 0.15/s  ETA 715.2m]
Embedding:   9%|▊         | 592/6924 [1:08:04<12:08:05,  6.90s/chunk, 0.15/s  ETA 707.1m]
Embedding:   9%|▉         | 608/6924 [1:08:04<11:47:07,  6.72s/chunk, 0.15/s  ETA 707.1m]
Embedding:   9%|▉         | 608/6924 [1:09:24<12:01:01,  6.85s/chunk, 0.15/s  ETA 700.8m]
Embedding:   9%|▉         | 624/6924 [1:09:24<11:40:45,  6.67s/chunk, 0.15/s  ETA 700.8m]
Embedding:   9%|▉         | 624/6924 [1:10:47<11:54:47,  6.81s/chunk, 0.15/s  ETA 695.2m]
Embedding:   9%|▉         | 640/6924 [1:10:47<11:35:09,  6.64s/chunk, 0.15/s  ETA 695.2m]
Embedding:   9%|▉         | 640/6924 [1:12:16<11:49:40,  6.78s/chunk, 0.15/s  ETA 690.6m]
Embedding:   9%|▉         | 656/6924 [1:12:16<11:30:35,  6.61s/chunk, 0.15/s  ETA 690.6m]
Embedding:   9%|▉         | 656/6924 [1:13:44<11:44:39,  6.75s/chunk, 0.15/s  ETA 686.1m]
Embedding:  10%|▉         | 672/6924 [1:13:44<11:26:07,  6.58s/chunk, 0.15/s  ETA 686.1m]
Embedding:  10%|▉         | 672/6924 [1:15:05<11:38:39,  6.70s/chunk, 0.15/s  ETA 680.7m]
Embedding:  10%|▉         | 688/6924 [1:15:05<11:20:39,  6.55s/chunk, 0.15/s  ETA 680.7m]
Embedding:  10%|▉         | 688/6924 [1:16:25<11:32:38,  6.66s/chunk, 0.15/s  ETA 675.2m]
Embedding:  10%|█         | 704/6924 [1:16:25<11:15:10,  6.51s/chunk, 0.15/s  ETA 675.2m]
Embedding:  10%|█         | 704/6924 [1:17:44<11:26:51,  6.63s/chunk, 0.15/s  ETA 669.9m]
Embedding:  10%|█         | 720/6924 [1:17:44<11:09:51,  6.48s/chunk, 0.15/s  ETA 669.9m]
Embedding:  10%|█         | 720/6924 [1:18:58<11:20:27,  6.58s/chunk, 0.16/s  ETA 664.0m]
Embedding:  11%|█         | 736/6924 [1:18:58<11:03:57,  6.44s/chunk, 0.16/s  ETA 664.0m]
Embedding:  11%|█         | 736/6924 [1:20:22<11:15:42,  6.55s/chunk, 0.16/s  ETA 659.6m]
Embedding:  11%|█         | 752/6924 [1:20:22<10:59:37,  6.41s/chunk, 0.16/s  ETA 659.6m]
Embedding:  11%|█         | 752/6924 [1:21:35<11:09:43,  6.51s/chunk, 0.16/s  ETA 654.1m]
Embedding:  11%|█         | 768/6924 [1:21:35<10:54:04,  6.37s/chunk, 0.16/s  ETA 654.1m]
Embedding:  11%|█         | 768/6924 [1:22:52<11:04:14,  6.47s/chunk, 0.16/s  ETA 649.0m]
Embedding:  11%|█▏        | 784/6924 [1:22:52<10:49:00,  6.34s/chunk, 0.16/s  ETA 649.0m]
Embedding:  11%|█▏        | 784/6924 [1:24:13<10:59:37,  6.45s/chunk, 0.16/s  ETA 644.7m]
Embedding:  12%|█▏        | 800/6924 [1:24:13<10:44:44,  6.32s/chunk, 0.16/s  ETA 644.7m]
Embedding:  12%|█▏        | 800/6924 [1:25:36<10:55:20,  6.42s/chunk, 0.16/s  ETA 640.8m]
Embedding:  12%|█▏        | 816/6924 [1:25:36<10:40:48,  6.29s/chunk, 0.16/s  ETA 640.8m]
Embedding:  12%|█▏        | 816/6924 [1:26:57<10:50:54,  6.39s/chunk, 0.16/s  ETA 636.7m]
Embedding:  12%|█▏        | 832/6924 [1:26:57<10:36:42,  6.27s/chunk, 0.16/s  ETA 636.7m]
Embedding:  12%|█▏        | 832/6924 [1:28:20<10:46:48,  6.37s/chunk, 0.16/s  ETA 632.9m]
Embedding:  12%|█▏        | 848/6924 [1:28:20<10:32:55,  6.25s/chunk, 0.16/s  ETA 632.9m]
Embedding:  12%|█▏        | 848/6924 [1:29:42<10:42:43,  6.35s/chunk, 0.16/s  ETA 629.2m]
Embedding:  12%|█▏        | 864/6924 [1:29:42<10:29:09,  6.23s/chunk, 0.16/s  ETA 629.2m]
Embedding:  12%|█▏        | 864/6924 [1:31:08<10:39:14,  6.33s/chunk, 0.16/s  ETA 626.0m]
Embedding:  13%|█▎        | 880/6924 [1:31:08<10:25:57,  6.21s/chunk, 0.16/s  ETA 626.0m]
Embedding:  13%|█▎        | 880/6924 [1:32:42<10:36:45,  6.32s/chunk, 0.16/s  ETA 623.7m]
Embedding:  13%|█▎        | 896/6924 [1:32:42<10:23:43,  6.21s/chunk, 0.16/s  ETA 623.7m]
Embedding:  13%|█▎        | 896/6924 [1:34:08<10:33:23,  6.30s/chunk, 0.16/s  ETA 620.6m]
Embedding:  13%|█▎        | 912/6924 [1:34:08<10:20:38,  6.19s/chunk, 0.16/s  ETA 620.6m]
Embedding:  13%|█▎        | 912/6924 [1:35:38<10:30:29,  6.29s/chunk, 0.16/s  ETA 618.0m]
Embedding:  13%|█▎        | 928/6924 [1:35:38<10:17:58,  6.18s/chunk, 0.16/s  ETA 618.0m]
Embedding:  13%|█▎        | 928/6924 [1:37:34<10:30:29,  6.31s/chunk, 0.16/s  ETA 618.1m]
Embedding:  14%|█▎        | 944/6924 [1:37:34<10:18:08,  6.20s/chunk, 0.16/s  ETA 618.1m]
Embedding:  14%|█▎        | 944/6924 [1:38:58<10:26:59,  6.29s/chunk, 0.16/s  ETA 614.9m]
Embedding:  14%|█▍        | 960/6924 [1:38:58<10:14:53,  6.19s/chunk, 0.16/s  ETA 614.9m]
Embedding:  14%|█▍        | 960/6924 [1:40:18<10:23:10,  6.27s/chunk, 0.16/s  ETA 611.3m]
Embedding:  14%|█▍        | 976/6924 [1:40:18<10:11:18,  6.17s/chunk, 0.16/s  ETA 611.3m]
Embedding:  14%|█▍        | 976/6924 [1:41:35<10:19:09,  6.25s/chunk, 0.16/s  ETA 607.5m]
Embedding:  14%|█▍        | 992/6924 [1:41:35<10:07:32,  6.15s/chunk, 0.16/s  ETA 607.5m]
Embedding:  14%|█▍        | 992/6924 [1:43:01<10:16:04,  6.23s/chunk, 0.16/s  ETA 604.7m]
Embedding:  15%|█▍        | 1008/6924 [1:43:01<10:04:39,  6.13s/chunk, 0.16/s  ETA 604.7m]
Embedding:  15%|█▍        | 1008/6924 [1:44:29<10:13:13,  6.22s/chunk, 0.16/s  ETA 602.0m]
Embedding:  15%|█▍        | 1024/6924 [1:44:29<10:02:00,  6.12s/chunk, 0.16/s  ETA 602.0m]
Embedding:  15%|█▍        | 1024/6924 [1:45:47<10:09:31,  6.20s/chunk, 0.16/s  ETA 598.5m]
Embedding:  15%|█▌        | 1040/6924 [1:45:47<9:58:31,  6.10s/chunk, 0.16/s  ETA 598.5m] 
Embedding:  15%|█▌        | 1040/6924 [1:47:09<10:06:18,  6.18s/chunk, 0.16/s  ETA 595.5m]
Embedding:  15%|█▌        | 1056/6924 [1:47:09<9:55:30,  6.09s/chunk, 0.16/s  ETA 595.5m] 
Embedding:  15%|█▌        | 1056/6924 [1:48:28<10:02:45,  6.16s/chunk, 0.16/s  ETA 592.1m]
Embedding:  15%|█▌        | 1072/6924 [1:48:28<9:52:08,  6.07s/chunk, 0.16/s  ETA 592.1m] 
Embedding:  15%|█▌        | 1072/6924 [1:50:07<10:01:08,  6.16s/chunk, 0.16/s  ETA 590.7m]
Embedding:  16%|█▌        | 1088/6924 [1:50:07<9:50:40,  6.07s/chunk, 0.16/s  ETA 590.7m] 
Embedding:  16%|█▌        | 1088/6924 [1:51:23<9:57:27,  6.14s/chunk, 0.17/s  ETA 587.2m]
Embedding:  16%|█▌        | 1104/6924 [1:51:23<9:47:11,  6.05s/chunk, 0.17/s  ETA 587.2m]
Embedding:  16%|█▌        | 1104/6924 [1:52:45<9:54:27,  6.13s/chunk, 0.17/s  ETA 584.4m]
Embedding:  16%|█▌        | 1120/6924 [1:52:45<9:44:21,  6.04s/chunk, 0.17/s  ETA 584.4m]
Embedding:  16%|█▌        | 1120/6924 [1:54:02<9:50:57,  6.11s/chunk, 0.17/s  ETA 581.0m]
Embedding:  16%|█▋        | 1136/6924 [1:54:02<9:41:02,  6.02s/chunk, 0.17/s  ETA 581.0m]
Embedding:  16%|█▋        | 1136/6924 [1:55:24<9:47:59,  6.10s/chunk, 0.17/s  ETA 578.2m]
Embedding:  17%|█▋        | 1152/6924 [1:55:24<9:38:13,  6.01s/chunk, 0.17/s  ETA 578.2m]
Embedding:  17%|█▋        | 1152/6924 [1:56:38<9:44:25,  6.08s/chunk, 0.17/s  ETA 574.8m]
Embedding:  17%|█▋        | 1168/6924 [1:56:38<9:34:49,  5.99s/chunk, 0.17/s  ETA 574.8m]
Embedding:  17%|█▋        | 1168/6924 [1:58:01<9:41:35,  6.06s/chunk, 0.17/s  ETA 572.1m]
Embedding:  17%|█▋        | 1184/6924 [1:58:01<9:32:08,  5.98s/chunk, 0.17/s  ETA 572.1m]
Embedding:  17%|█▋        | 1184/6924 [1:59:16<9:38:13,  6.04s/chunk, 0.17/s  ETA 568.9m]
Embedding:  17%|█▋        | 1200/6924 [1:59:16<9:28:55,  5.96s/chunk, 0.17/s  ETA 568.9m]
Embedding:  17%|█▋        | 1200/6924 [2:00:29<9:34:46,  6.02s/chunk, 0.17/s  ETA 565.6m]
Embedding:  18%|█▊        | 1216/6924 [2:00:29<9:25:37,  5.95s/chunk, 0.17/s  ETA 565.6m]
Embedding:  18%|█▊        | 1216/6924 [2:01:50<9:31:57,  6.01s/chunk, 0.17/s  ETA 562.9m]
Embedding:  18%|█▊        | 1232/6924 [2:01:50<9:22:56,  5.93s/chunk, 0.17/s  ETA 562.9m]
Embedding:  18%|█▊        | 1232/6924 [2:03:39<9:31:17,  6.02s/chunk, 0.17/s  ETA 562.4m]
Embedding:  18%|█▊        | 1248/6924 [2:03:39<9:22:22,  5.94s/chunk, 0.17/s  ETA 562.4m]
Embedding:  18%|█▊        | 1248/6924 [2:05:33<9:31:03,  6.04s/chunk, 0.17/s  ETA 562.2m]
Embedding:  18%|█▊        | 1264/6924 [2:05:33<9:22:14,  5.96s/chunk, 0.17/s  ETA 562.2m]
Embedding:  18%|█▊        | 1264/6924 [2:06:50<9:27:58,  6.02s/chunk, 0.17/s  ETA 559.3m]
Embedding:  18%|█▊        | 1280/6924 [2:06:50<9:19:17,  5.95s/chunk, 0.17/s  ETA 559.3m]
Embedding:  18%|█▊        | 1280/6924 [2:09:01<9:28:54,  6.05s/chunk, 0.17/s  ETA 560.3m]
Embedding:  19%|█▊        | 1296/6924 [2:09:01<9:20:17,  5.97s/chunk, 0.17/s  ETA 560.3m]
Embedding:  19%|█▊        | 1296/6924 [2:10:56<9:28:37,  6.06s/chunk, 0.17/s  ETA 560.1m]
Embedding:  19%|█▉        | 1312/6924 [2:10:56<9:20:05,  5.99s/chunk, 0.17/s  ETA 560.1m]
Embedding:  19%|█▉        | 1312/6924 [2:12:15<9:25:44,  6.05s/chunk, 0.17/s  ETA 557.3m]
Embedding:  19%|█▉        | 1328/6924 [2:12:15<9:17:19,  5.98s/chunk, 0.17/s  ETA 557.3m]
Embedding:  19%|█▉        | 1328/6924 [2:14:03<9:24:55,  6.06s/chunk, 0.17/s  ETA 556.6m]
Embedding:  19%|█▉        | 1344/6924 [2:14:03<9:16:36,  5.98s/chunk, 0.17/s  ETA 556.6m]
Embedding:  19%|█▉        | 1344/6924 [2:15:27<9:22:25,  6.05s/chunk, 0.17/s  ETA 554.2m]
Embedding:  20%|█▉        | 1360/6924 [2:15:27<9:14:12,  5.98s/chunk, 0.17/s  ETA 554.2m]
Embedding:  20%|█▉        | 1360/6924 [2:17:33<9:22:46,  6.07s/chunk, 0.17/s  ETA 554.6m]
Embedding:  20%|█▉        | 1376/6924 [2:17:33<9:14:37,  6.00s/chunk, 0.17/s  ETA 554.6m]
Embedding:  20%|█▉        | 1376/6924 [2:19:19<9:21:45,  6.08s/chunk, 0.17/s  ETA 553.7m]
Embedding:  20%|██        | 1392/6924 [2:19:19<9:13:42,  6.01s/chunk, 0.17/s  ETA 553.7m]
Embedding:  20%|██        | 1392/6924 [2:20:42<9:19:13,  6.07s/chunk, 0.17/s  ETA 551.3m]
Embedding:  20%|██        | 1408/6924 [2:20:42<9:11:16,  6.00s/chunk, 0.17/s  ETA 551.3m]
Embedding:  20%|██        | 1408/6924 [2:21:42<9:15:09,  6.04s/chunk, 0.17/s  ETA 547.3m]
Embedding:  21%|██        | 1424/6924 [2:21:42<9:07:19,  5.97s/chunk, 0.17/s  ETA 547.3m]
Embedding:  21%|██        | 1424/6924 [2:22:39<9:11:00,  6.01s/chunk, 0.17/s  ETA 543.3m]
Embedding:  21%|██        | 1440/6924 [2:22:39<9:03:18,  5.94s/chunk, 0.17/s  ETA 543.3m]
Embedding:  21%|██        | 1440/6924 [2:23:40<9:07:10,  5.99s/chunk, 0.17/s  ETA 539.6m]
Embedding:  21%|██        | 1456/6924 [2:23:40<8:59:35,  5.92s/chunk, 0.17/s  ETA 539.6m]
Embedding:  21%|██        | 1456/6924 [2:24:42<9:03:27,  5.96s/chunk, 0.17/s  ETA 536.0m]
Embedding:  21%|██▏       | 1472/6924 [2:24:42<8:55:59,  5.90s/chunk, 0.17/s  ETA 536.0m]
Embedding:  21%|██▏       | 1472/6924 [2:26:12<9:01:33,  5.96s/chunk, 0.17/s  ETA 534.2m]
Embedding:  21%|██▏       | 1488/6924 [2:26:12<8:54:09,  5.90s/chunk, 0.17/s  ETA 534.2m]
Embedding:  21%|██▏       | 1488/6924 [2:27:27<8:58:42,  5.95s/chunk, 0.17/s  ETA 531.4m]
Embedding:  22%|██▏       | 1504/6924 [2:27:27<8:51:24,  5.88s/chunk, 0.17/s  ETA 531.4m]
Embedding:  22%|██▏       | 1504/6924 [2:28:51<8:56:25,  5.94s/chunk, 0.17/s  ETA 529.2m]
Embedding:  22%|██▏       | 1520/6924 [2:28:51<8:49:12,  5.88s/chunk, 0.17/s  ETA 529.2m]
Embedding:  22%|██▏       | 1520/6924 [2:30:15<8:54:12,  5.93s/chunk, 0.17/s  ETA 527.1m]
Embedding:  22%|██▏       | 1536/6924 [2:30:15<8:47:04,  5.87s/chunk, 0.17/s  ETA 527.1m]
Embedding:  22%|██▏       | 1536/6924 [2:31:31<8:51:30,  5.92s/chunk, 0.17/s  ETA 524.5m]
Embedding:  22%|██▏       | 1552/6924 [2:31:31<8:44:28,  5.86s/chunk, 0.17/s  ETA 524.5m]
Embedding:  22%|██▏       | 1552/6924 [2:32:29<8:47:49,  5.90s/chunk, 0.17/s  ETA 520.9m]
Embedding:  23%|██▎       | 1568/6924 [2:32:29<8:40:52,  5.84s/chunk, 0.17/s  ETA 520.9m]
Embedding:  23%|██▎       | 1568/6924 [2:33:21<8:43:51,  5.87s/chunk, 0.17/s  ETA 517.0m]
Embedding:  23%|██▎       | 1584/6924 [2:33:21<8:37:00,  5.81s/chunk, 0.17/s  ETA 517.0m]
Embedding:  23%|██▎       | 1584/6924 [2:34:20<8:40:18,  5.85s/chunk, 0.17/s  ETA 513.6m]
Embedding:  23%|██▎       | 1600/6924 [2:34:20<8:33:34,  5.79s/chunk, 0.17/s  ETA 513.6m]
Embedding:  23%|██▎       | 1600/6924 [2:35:41<8:38:03,  5.84s/chunk, 0.17/s  ETA 511.4m]
Embedding:  23%|██▎       | 1616/6924 [2:35:41<8:31:23,  5.78s/chunk, 0.17/s  ETA 511.4m]
Embedding:  23%|██▎       | 1616/6924 [2:36:53<8:35:19,  5.82s/chunk, 0.17/s  ETA 508.7m]
Embedding:  24%|██▎       | 1632/6924 [2:36:53<8:28:43,  5.77s/chunk, 0.17/s  ETA 508.7m]
Embedding:  24%|██▎       | 1632/6924 [2:38:06<8:32:41,  5.81s/chunk, 0.17/s  ETA 506.2m]
Embedding:  24%|██▍       | 1648/6924 [2:38:06<8:26:10,  5.76s/chunk, 0.17/s  ETA 506.2m]
Embedding:  24%|██▍       | 1648/6924 [2:39:33<8:30:48,  5.81s/chunk, 0.17/s  ETA 504.4m]
Embedding:  24%|██▍       | 1664/6924 [2:39:33<8:24:21,  5.75s/chunk, 0.17/s  ETA 504.4m]
Embedding:  24%|██▍       | 1664/6924 [2:40:55<8:28:40,  5.80s/chunk, 0.17/s  ETA 502.3m]
Embedding:  24%|██▍       | 1680/6924 [2:40:55<8:22:18,  5.75s/chunk, 0.17/s  ETA 502.3m]
Embedding:  24%|██▍       | 1680/6924 [2:41:55<8:25:26,  5.78s/chunk, 0.17/s  ETA 499.1m]
Embedding:  24%|██▍       | 1696/6924 [2:41:55<8:19:08,  5.73s/chunk, 0.17/s  ETA 499.1m]
Embedding:  24%|██▍       | 1696/6924 [2:43:24<8:23:42,  5.78s/chunk, 0.17/s  ETA 497.5m]
Embedding:  25%|██▍       | 1712/6924 [2:43:24<8:17:28,  5.73s/chunk, 0.17/s  ETA 497.5m]
Embedding:  25%|██▍       | 1712/6924 [2:44:34<8:21:01,  5.77s/chunk, 0.17/s  ETA 494.9m]
Embedding:  25%|██▍       | 1728/6924 [2:44:34<8:14:52,  5.71s/chunk, 0.17/s  ETA 494.9m]
Embedding:  25%|██▍       | 1728/6924 [2:46:01<8:19:12,  5.76s/chunk, 0.18/s  ETA 493.1m]
Embedding:  25%|██▌       | 1744/6924 [2:46:01<8:13:06,  5.71s/chunk, 0.18/s  ETA 493.1m]
Embedding:  25%|██▌       | 1744/6924 [2:47:18<8:16:56,  5.76s/chunk, 0.18/s  ETA 490.9m]
Embedding:  25%|██▌       | 1760/6924 [2:47:18<8:10:53,  5.70s/chunk, 0.18/s  ETA 490.9m]
Embedding:  25%|██▌       | 1760/6924 [2:48:42<8:15:00,  5.75s/chunk, 0.18/s  ETA 489.0m]
Embedding:  26%|██▌       | 1776/6924 [2:48:42<8:09:01,  5.70s/chunk, 0.18/s  ETA 489.0m]
Embedding:  26%|██▌       | 1776/6924 [2:49:48<8:12:12,  5.74s/chunk, 0.18/s  ETA 486.3m]
Embedding:  26%|██▌       | 1792/6924 [2:49:48<8:06:17,  5.69s/chunk, 0.18/s  ETA 486.3m]
Embedding:  26%|██▌       | 1792/6924 [2:50:50<8:09:15,  5.72s/chunk, 0.18/s  ETA 483.4m]
Embedding:  26%|██▌       | 1808/6924 [2:50:50<8:03:24,  5.67s/chunk, 0.18/s  ETA 483.4m]
Embedding:  26%|██▌       | 1808/6924 [2:52:18<8:07:35,  5.72s/chunk, 0.18/s  ETA 481.8m]
Embedding:  26%|██▋       | 1824/6924 [2:52:18<8:01:48,  5.67s/chunk, 0.18/s  ETA 481.8m]
Embedding:  26%|██▋       | 1824/6924 [2:53:17<8:04:32,  5.70s/chunk, 0.18/s  ETA 478.8m]
